

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 17:04:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   293  008C                     _PIE1bits	set	140
   294  009F                     _ADCON1bits	set	159
   295  0081                     _OPTION_REGbits	set	129
   296  0096                     _IOCBbits	set	150
   297  0085                     _TRISAbits	set	133
   298  0086                     _TRISBbits	set	134
   299  0087                     _TRISC	set	135
   300  0088                     _TRISD	set	136
   301  0188                     _ANSELbits	set	392
   302  0189                     _ANSELH	set	393
   303  0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306  000F                     start_initialization:	
   307                           ; #config settings
   308                           
   309  000F                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   313  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   314  0011                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0011                     __end_of__initialization:
   318  0011  0183               	clrf	3
   319  0012  120A  118A  296E   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0079                     __pbssCOMMON:
   323  0079                     _ADC_finish:
   324  0079                     	ds	1
   325  007A                     _ADC_value:
   326  007A                     	ds	1
   327                           
   328                           	psect	cstackCOMMON
   329  0070                     __pcstackCOMMON:
   330  0070                     ?_setup:
   331  0070                     ?_main:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_oli:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ??_oli:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342  0070                     	ds	3
   343  0073                     ??_setup:
   344  0073                     ?_ADC_setup:	
   345                           ; 1 bytes @ 0x3
   346                           
   347  0073                     ADC_setup@Channel:	
   348                           ; 1 bytes @ 0x3
   349                           
   350                           
   351                           ; 1 bytes @ 0x3
   352  0073                     	ds	1
   353  0074                     ADC_setup@Format:
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ADC_setup@Vref:
   358                           
   359                           ; 1 bytes @ 0x5
   360  0075                     	ds	1
   361  0076                     ??_ADC_setup:
   362                           
   363                           ; 1 bytes @ 0x6
   364  0076                     	ds	2
   365  0078                     ADC_setup@ConClock:
   366                           
   367                           ; 1 bytes @ 0x8
   368  0078                     	ds	1
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ??_main:
   373                           
   374                           ; 1 bytes @ 0x0
   375  0020                     	ds	1
   376                           
   377                           	psect	maintext
   378  016E                     __pmaintext:	
   379 ;;
   380 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   381 ;;
   382 ;; *************** function _main *****************
   383 ;; Defined at:
   384 ;;		line 45 in file "Interrupciones.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;		None
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   393 ;; Tracked objects:
   394 ;;		On entry : B00/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          0       1       0       0       0
   401 ;;      Totals:         0       1       0       0       0
   402 ;;Total ram usage:        1 bytes
   403 ;; Hardware stack levels required when called:    2
   404 ;; This function calls:
   405 ;;		_ADC_setup
   406 ;;		_setup
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  016E                     _main:
   415  016E                     l1075:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   418                           
   419                           
   420                           ;Interrupciones.c: 46:     PORTAbits.RA0 = 0;
   421  016E  120A  118A  2146  120A  118A  	fcall	_setup
   422  0173                     l1077:
   423                           
   424                           ;Interrupciones.c: 47:     PORTAbits.RA1 = 0;
   425  0173  3002               	movlw	2
   426  0174  1283               	bcf	3,5	;RP0=0, select bank0
   427  0175  1303               	bcf	3,6	;RP1=0, select bank0
   428  0176  00A0               	movwf	??_main
   429  0177  0820               	movf	??_main,w
   430  0178  00F3               	movwf	ADC_setup@Channel
   431  0179  01F4               	clrf	ADC_setup@Format
   432  017A  01F5               	clrf	ADC_setup@Vref
   433  017B  3003               	movlw	3
   434  017C  120A  118A  2015  120A  118A  	fcall	_ADC_setup
   435  0181                     l1079:
   436                           
   437                           ;Interrupciones.c: 48:     PORTAbits.RA3 = 0;
   438  0181  1283               	bcf	3,5	;RP0=0, select bank0
   439  0182  1303               	bcf	3,6	;RP1=0, select bank0
   440  0183  149F               	bsf	31,1	;volatile
   441  0184                     l1081:
   442                           
   443                           ;Interrupciones.c: 50:     INTCONbits.PEIE = 1;
   444  0184  0379               	decf	_ADC_finish,w
   445  0185  1D03               	btfss	3,2
   446  0186  2988               	goto	u101
   447  0187  2989               	goto	u100
   448  0188                     u101:
   449  0188  298B               	goto	l1087
   450  0189                     u100:
   451  0189                     l1083:
   452                           
   453                           ;Interrupciones.c: 51:     INTCONbits.RBIE = 1;
   454  0189  01F9               	clrf	_ADC_finish
   455  018A                     l1085:
   456                           
   457                           ;Interrupciones.c: 52:     INTCONbits.RBIF = 0;
   458  018A  149F               	bsf	31,1	;volatile
   459  018B                     l1087:
   460                           
   461                           ;Interrupciones.c: 54:     IOCBbits.IOCB1 = 1;
   462  018B  087A               	movf	_ADC_value,w
   463  018C  0088               	movwf	8	;volatile
   464  018D  2984               	goto	l1081
   465  018E  120A  118A  280C   	ljmp	start
   466  0191                     __end_of_main:
   467                           
   468                           	psect	text1
   469  0146                     __ptext1:	
   470 ;; *************** function _setup *****************
   471 ;; Defined at:
   472 ;;		line 63 in file "Interrupciones.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		status,2
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       0       0       0       0
   489 ;;      Totals:         0       0       0       0       0
   490 ;;Total ram usage:        0 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; Hardware stack levels required when called:    1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _setup
   502  0146                     _setup:
   503  0146                     l705:	
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [status,2]
   506                           
   507                           
   508                           ;Interrupciones.c: 64: }
   509  0146  1683               	bsf	3,5	;RP0=1, select bank3
   510  0147  1703               	bsf	3,6	;RP1=1, select bank3
   511  0148  0188               	clrf	8	;volatile
   512                           
   513                           ;Interrupciones.c: 65: 
   514  0149  0189               	clrf	9	;volatile
   515  014A                     l707:
   516                           
   517                           ;Interrupciones.c: 66: void __attribute__((picinterrupt(("")))) oli(void) {
   518  014A  1508               	bsf	8,2	;volatile
   519                           
   520                           ;Interrupciones.c: 67:     if (INTCONbits.RBIF == 1) {
   521  014B  1683               	bsf	3,5	;RP0=1, select bank1
   522  014C  1303               	bcf	3,6	;RP1=0, select bank1
   523  014D  0188               	clrf	8	;volatile
   524                           
   525                           ;Interrupciones.c: 68:         if (PORTBbits.RB0 == 1) {
   526  014E  0187               	clrf	7	;volatile
   527  014F                     l709:
   528                           
   529                           ;Interrupciones.c: 69:             PORTC++;
   530  014F  1406               	bsf	6,0	;volatile
   531  0150                     l711:
   532                           
   533                           ;Interrupciones.c: 70:         } else if (PORTBbits.RB1 == 1) {
   534  0150  1486               	bsf	6,1	;volatile
   535  0151                     l713:
   536                           
   537                           ;Interrupciones.c: 71:             PORTC--;
   538  0151  1005               	bcf	5,0	;volatile
   539  0152                     l715:
   540                           
   541                           ;Interrupciones.c: 72:         }
   542  0152  1085               	bcf	5,1	;volatile
   543  0153                     l717:
   544                           
   545                           ;Interrupciones.c: 73:         INTCONbits.RBIF = 0;
   546  0153  1505               	bsf	5,2	;volatile
   547  0154                     l719:
   548                           
   549                           ;Interrupciones.c: 74:     }
   550  0154  1185               	bcf	5,3	;volatile
   551                           
   552                           ;Interrupciones.c: 75:     if (INTCONbits.T0IF == 1) {
   553  0155  1283               	bcf	3,5	;RP0=0, select bank0
   554  0156  1303               	bcf	3,6	;RP1=0, select bank0
   555  0157  0188               	clrf	8	;volatile
   556                           
   557                           ;Interrupciones.c: 76:         ADC_finish = 1;
   558  0158  0187               	clrf	7	;volatile
   559  0159                     l721:
   560                           
   561                           ;Interrupciones.c: 77:         INTCONbits.T0IF = 0;
   562  0159  1005               	bcf	5,0	;volatile
   563  015A                     l723:
   564                           
   565                           ;Interrupciones.c: 78:         TMR0 = 236;
   566  015A  1085               	bcf	5,1	;volatile
   567  015B                     l725:
   568                           
   569                           ;Interrupciones.c: 79:     }
   570  015B  1185               	bcf	5,3	;volatile
   571  015C                     l727:
   572                           
   573                           ;Interrupciones.c: 80:     if (PIR1bits.ADIF == 1) {
   574  015C  178B               	bsf	11,7	;volatile
   575  015D                     l729:
   576                           
   577                           ;Interrupciones.c: 81:         PIR1bits.ADIF = 0;
   578  015D  170B               	bsf	11,6	;volatile
   579  015E                     l731:
   580                           
   581                           ;Interrupciones.c: 82:         ADC_value = ADRESH;
   582  015E  158B               	bsf	11,3	;volatile
   583  015F                     l733:
   584                           
   585                           ;Interrupciones.c: 83:         INTCONbits.T0IF = 0;
   586  015F  100B               	bcf	11,0	;volatile
   587  0160                     l735:
   588                           
   589                           ;Interrupciones.c: 84:         TMR0 = 236;
   590  0160  1683               	bsf	3,5	;RP0=1, select bank1
   591  0161  1303               	bcf	3,6	;RP1=0, select bank1
   592  0162  1416               	bsf	22,0	;volatile
   593  0163                     l737:
   594                           
   595                           ;Interrupciones.c: 85:     }
   596  0163  1496               	bsf	22,1	;volatile
   597  0164                     l739:
   598                           
   599                           ;Interrupciones.c: 86: 
   600  0164  1281               	bcf	1,5	;volatile
   601  0165                     l741:
   602                           
   603                           ;Interrupciones.c: 87: }
   604  0165  1181               	bcf	1,3	;volatile
   605  0166                     l743:
   606  0166  1181               	bcf	1,3	;volatile
   607  0167                     l745:
   608  0167  1101               	bcf	1,2	;volatile
   609  0168                     l747:
   610  0168  1481               	bsf	1,1	;volatile
   611  0169                     l749:
   612  0169  1001               	bcf	1,0	;volatile
   613  016A                     l751:
   614  016A  168B               	bsf	11,5	;volatile
   615  016B                     l753:
   616  016B  110B               	bcf	11,2	;volatile
   617  016C  01F9               	clrf	_ADC_finish
   618  016D                     l56:
   619  016D  0008               	return
   620  016E                     __end_of_setup:
   621                           
   622                           	psect	text2
   623  0015                     __ptext2:	
   624 ;; *************** function _ADC_setup *****************
   625 ;; Defined at:
   626 ;;		line 3 in file "ADC.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  ConClock        1    wreg     unsigned char 
   629 ;;  Channel         1    3[COMMON] unsigned char 
   630 ;;  Format          1    4[COMMON] unsigned char 
   631 ;;  Vref            1    5[COMMON] unsigned char 
   632 ;; Auto vars:     Size  Location     Type
   633 ;;  ConClock        1    8[COMMON] unsigned char 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   643 ;;      Params:         3       0       0       0       0
   644 ;;      Locals:         1       0       0       0       0
   645 ;;      Temps:          2       0       0       0       0
   646 ;;      Totals:         6       0       0       0       0
   647 ;;Total ram usage:        6 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    1
   650 ;; This function calls:
   651 ;;		Nothing
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _ADC_setup
   659  0015                     _ADC_setup:
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _ADC_setup: [wreg-fsr0h+status,2+status,0]
   663                           ;ADC_setup@ConClock stored from wreg
   664  0015  00F8               	movwf	ADC_setup@ConClock
   665  0016                     l927:
   666                           
   667                           ;ADC.c: 4:     switch (ConClock) {
   668  0016  2836               	goto	l941
   669  0017                     l929:
   670                           
   671                           ;ADC.c: 6:             ADCON0bits.ADCS = 0b00;
   672  0017  303F               	movlw	-193
   673  0018  1283               	bcf	3,5	;RP0=0, select bank0
   674  0019  1303               	bcf	3,6	;RP1=0, select bank0
   675  001A  059F               	andwf	31,f	;volatile
   676                           
   677                           ;ADC.c: 7:             break;
   678  001B  289B               	goto	l979
   679  001C                     l931:
   680                           
   681                           ;ADC.c: 9:             ADCON0bits.ADCS = 0b01;
   682  001C  1283               	bcf	3,5	;RP0=0, select bank0
   683  001D  1303               	bcf	3,6	;RP1=0, select bank0
   684  001E  081F               	movf	31,w	;volatile
   685  001F  393F               	andlw	-193
   686  0020  3840               	iorlw	64
   687  0021  009F               	movwf	31	;volatile
   688                           
   689                           ;ADC.c: 10:             break;
   690  0022  289B               	goto	l979
   691  0023                     l933:
   692                           
   693                           ;ADC.c: 12:             ADCON0bits.ADCS = 0b10;
   694  0023  1283               	bcf	3,5	;RP0=0, select bank0
   695  0024  1303               	bcf	3,6	;RP1=0, select bank0
   696  0025  081F               	movf	31,w	;volatile
   697  0026  393F               	andlw	-193
   698  0027  3880               	iorlw	128
   699  0028  009F               	movwf	31	;volatile
   700                           
   701                           ;ADC.c: 13:             break;
   702  0029  289B               	goto	l979
   703  002A                     l935:
   704                           
   705                           ;ADC.c: 15:             ADCON0bits.ADCS = 0b11;
   706  002A  30C0               	movlw	192
   707  002B  1283               	bcf	3,5	;RP0=0, select bank0
   708  002C  1303               	bcf	3,6	;RP1=0, select bank0
   709  002D  049F               	iorwf	31,f	;volatile
   710                           
   711                           ;ADC.c: 16:             break;
   712  002E  289B               	goto	l979
   713  002F                     l937:
   714                           
   715                           ;ADC.c: 18:             ADCON0bits.ADCS = 0b10;
   716  002F  1283               	bcf	3,5	;RP0=0, select bank0
   717  0030  1303               	bcf	3,6	;RP1=0, select bank0
   718  0031  081F               	movf	31,w	;volatile
   719  0032  393F               	andlw	-193
   720  0033  3880               	iorlw	128
   721  0034  009F               	movwf	31	;volatile
   722                           
   723                           ;ADC.c: 19:             break;
   724  0035  289B               	goto	l979
   725  0036                     l941:
   726  0036  0878               	movf	ADC_setup@ConClock,w
   727  0037  00F6               	movwf	??_ADC_setup
   728  0038  01F7               	clrf	??_ADC_setup+1
   729                           
   730                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   731                           ; Switch size 1, requested type "simple"
   732                           ; Number of cases is 1, Range of values is 0 to 0
   733                           ; switch strategies available:
   734                           ; Name         Instructions Cycles
   735                           ; simple_byte            4     3 (average)
   736                           ; direct_byte           11     8 (fixed)
   737                           ; jumptable            260     6 (fixed)
   738                           ;	Chosen strategy is simple_byte
   739  0039  0877               	movf	??_ADC_setup+1,w
   740  003A  3A00               	xorlw	0	; case 0
   741  003B  1903               	skipnz
   742  003C  283E               	goto	l1149
   743  003D  282F               	goto	l937
   744  003E                     l1149:
   745                           
   746                           ; Switch size 1, requested type "simple"
   747                           ; Number of cases is 4, Range of values is 1 to 4
   748                           ; switch strategies available:
   749                           ; Name         Instructions Cycles
   750                           ; simple_byte           13     7 (average)
   751                           ; direct_byte           23    11 (fixed)
   752                           ; jumptable            263     9 (fixed)
   753                           ;	Chosen strategy is simple_byte
   754  003E  0876               	movf	??_ADC_setup,w
   755  003F  3A01               	xorlw	1	; case 1
   756  0040  1903               	skipnz
   757  0041  2817               	goto	l929
   758  0042  3A03               	xorlw	3	; case 2
   759  0043  1903               	skipnz
   760  0044  281C               	goto	l931
   761  0045  3A01               	xorlw	1	; case 3
   762  0046  1903               	skipnz
   763  0047  2823               	goto	l933
   764  0048  3A07               	xorlw	7	; case 4
   765  0049  1903               	skipnz
   766  004A  282A               	goto	l935
   767  004B  282F               	goto	l937
   768  004C                     l943:
   769                           
   770                           ;ADC.c: 23:             ADCON0bits.CHS = 0b0000;
   771  004C  30C3               	movlw	-61
   772  004D  059F               	andwf	31,f	;volatile
   773                           
   774                           ;ADC.c: 24:             break;
   775  004E  28D5               	goto	l981
   776  004F                     l945:
   777                           
   778                           ;ADC.c: 26:             ADCON0bits.CHS = 0b0001;
   779  004F  081F               	movf	31,w	;volatile
   780  0050  39C3               	andlw	-61
   781  0051  3804               	iorlw	4
   782  0052  009F               	movwf	31	;volatile
   783                           
   784                           ;ADC.c: 27:             break;
   785  0053  28D5               	goto	l981
   786  0054                     l947:
   787                           
   788                           ;ADC.c: 29:             ADCON0bits.CHS = 0b0010;
   789  0054  081F               	movf	31,w	;volatile
   790  0055  39C3               	andlw	-61
   791  0056  3808               	iorlw	8
   792  0057  009F               	movwf	31	;volatile
   793                           
   794                           ;ADC.c: 30:             break;
   795  0058  28D5               	goto	l981
   796  0059                     l949:
   797                           
   798                           ;ADC.c: 32:             ADCON0bits.CHS = 0b0011;
   799  0059  081F               	movf	31,w	;volatile
   800  005A  39C3               	andlw	-61
   801  005B  380C               	iorlw	12
   802  005C  009F               	movwf	31	;volatile
   803                           
