

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 00:22:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  000C                     _PIR1bits	set	12
   365  0006                     _PORTBbits	set	6
   366  0001                     _TMR0	set	1
   367  000B                     _INTCONbits	set	11
   368  0007                     _PORTC	set	7
   369  0008                     _PORTD	set	8
   370  0005                     _PORTAbits	set	5
   371  001F                     _ADCON0bits	set	31
   372  008C                     _PIE1bits	set	140
   373  009F                     _ADCON1bits	set	159
   374  0081                     _OPTION_REGbits	set	129
   375  0096                     _IOCBbits	set	150
   376  0085                     _TRISAbits	set	133
   377  0086                     _TRISBbits	set	134
   378  0087                     _TRISC	set	135
   379  0088                     _TRISD	set	136
   380  0188                     _ANSELbits	set	392
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389                           
   390                           ; Clear objects allocated to COMMON
   391  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   392  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   393  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   394  0012                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0012                     __end_of__initialization:
   398  0012  0183               	clrf	3
   399  0013  120A  118A  2997   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0078                     __pbssCOMMON:
   403  0078                     _Multiplex:
   404  0078                     	ds	1
   405  0079                     _ADC_finish:
   406  0079                     	ds	1
   407  007A                     _ADC_value:
   408  007A                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_setup:
   413  0070                     ?_tabla:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_oli:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_oli:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	3
   428  0073                     ??_setup:
   429  0073                     ?_ADC_setup:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     ??_tabla:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ADC_setup@Channel:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ADC_setup@Format:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     ADC_setup@Vref:
   446  0075                     tabla@valor:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_ADC_setup:
   453  0076                     tabla@hex:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	2
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:
   462  0020                     ADC_setup@ConClock:
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	1
   466  0021                     ??_main:
   467                           
   468                           ; 1 bytes @ 0x1
   469  0021                     	ds	1
   470                           
   471                           	psect	maintext
   472  0197                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 48 in file "Interrupciones.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       1       0       0       0
   495 ;;      Totals:         0       1       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_ADC_setup
   500 ;;		_setup
   501 ;;		_tabla
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0197                     _main:
   510  0197                     l1318:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Interrupciones.c: 49: 
   516  0197  120A  118A  2230  120A  118A  	fcall	_setup
   517  019C                     l1320:
   518                           
   519                           ;Interrupciones.c: 50: void setup(void) {
   520  019C  3002               	movlw	2
   521  019D  1283               	bcf	3,5	;RP0=0, select bank0
   522  019E  1303               	bcf	3,6	;RP1=0, select bank0
   523  019F  00A1               	movwf	??_main
   524  01A0  0821               	movf	??_main,w
   525  01A1  00F3               	movwf	ADC_setup@Channel
   526  01A2  01F4               	clrf	ADC_setup@Format
   527  01A3  01F5               	clrf	ADC_setup@Vref
   528  01A4  3003               	movlw	3
   529  01A5  120A  118A  2016  120A  118A  	fcall	_ADC_setup
   530  01AA                     l1322:
   531                           
   532                           ;Interrupciones.c: 51:     ANSEL = 0;
   533  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   534  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   535  01AC  149F               	bsf	31,1	;volatile
   536  01AD                     l1324:
   537                           
   538                           ;Interrupciones.c: 53:     ANSELbits.ANS2 = 1;
   539  01AD  0379               	decf	_ADC_finish,w
   540  01AE  1D03               	btfss	3,2
   541  01AF  29B1               	goto	u211
   542  01B0  29B2               	goto	u210
   543  01B1                     u211:
   544  01B1  29B4               	goto	l1330
   545  01B2                     u210:
   546  01B2                     l1326:
   547                           
   548                           ;Interrupciones.c: 54:     TRISD = 0;
   549  01B2  01F9               	clrf	_ADC_finish
   550  01B3                     l1328:
   551                           
   552                           ;Interrupciones.c: 55:     TRISC = 0;
   553  01B3  149F               	bsf	31,1	;volatile
   554  01B4                     l1330:
   555                           
   556                           ;Interrupciones.c: 57:     TRISBbits.TRISB1 = 1;
   557  01B4  0378               	decf	_Multiplex,w
   558  01B5  1D03               	btfss	3,2
   559  01B6  29B8               	goto	u221
   560  01B7  29B9               	goto	u220
   561  01B8                     u221:
   562  01B8  29C6               	goto	l1338
   563  01B9                     u220:
   564  01B9                     l1332:
   565                           
   566                           ;Interrupciones.c: 58:     TRISAbits.TRISA0 = 0;
   567  01B9  1085               	bcf	5,1	;volatile
   568  01BA                     l1334:
   569                           
   570                           ;Interrupciones.c: 59:     TRISAbits.TRISA1 = 0;
   571  01BA  087A               	movf	_ADC_value,w
   572  01BB  390F               	andlw	15
   573  01BC  120A  118A  2109  120A  118A  	fcall	_tabla
   574  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   575  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   576  01C3  0088               	movwf	8	;volatile
   577  01C4                     l1336:
   578                           
   579                           ;Interrupciones.c: 60:     TRISAbits.TRISA2 = 1;
   580  01C4  1405               	bsf	5,0	;volatile
   581                           
   582                           ;Interrupciones.c: 61:     TRISAbits.TRISA3 = 0;
   583  01C5  29DF               	goto	l1346
   584  01C6                     l1338:
   585  01C6  0878               	movf	_Multiplex,w
   586  01C7  1D03               	btfss	3,2
   587  01C8  29CA               	goto	u231
   588  01C9  29CB               	goto	u230
   589  01CA                     u231:
   590  01CA  29DF               	goto	l1346
   591  01CB                     u230:
   592  01CB                     l1340:
   593                           
   594                           ;Interrupciones.c: 62:     PORTD = 0;
   595  01CB  1005               	bcf	5,0	;volatile
   596  01CC                     l1342:
   597                           
   598                           ;Interrupciones.c: 63:     PORTC = 0;
   599  01CC  087A               	movf	_ADC_value,w
   600  01CD  00A1               	movwf	??_main
   601  01CE  3004               	movlw	4
   602  01CF                     u245:
   603  01CF  1003               	clrc
   604  01D0  0CA1               	rrf	??_main,f
   605  01D1  3EFF               	addlw	-1
   606  01D2  1D03               	skipz
   607  01D3  29CF               	goto	u245
   608  01D4  0821               	movf	??_main,w
   609  01D5  390F               	andlw	15
   610  01D6  120A  118A  2109  120A  118A  	fcall	_tabla
   611  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   612  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   613  01DD  0088               	movwf	8	;volatile
   614  01DE                     l1344:
   615                           
   616                           ;Interrupciones.c: 67:     INTCONbits.GIE = 1;
   617  01DE  1485               	bsf	5,1	;volatile
   618  01DF                     l1346:
   619                           
   620                           ;Interrupciones.c: 69:     INTCONbits.RBIE = 1;
   621  01DF  087A               	movf	_ADC_value,w
   622  01E0  0207               	subwf	7,w	;volatile
   623  01E1  1803               	skipnc
   624  01E2  29E4               	goto	u251
   625  01E3  29E5               	goto	u250
   626  01E4                     u251:
   627  01E4  29E7               	goto	l58
   628  01E5                     u250:
   629  01E5                     l1348:
   630                           
   631                           ;Interrupciones.c: 70:     INTCONbits.RBIF = 0;
   632  01E5  1585               	bsf	5,3	;volatile
   633                           
   634                           ;Interrupciones.c: 71:     IOCBbits.IOCB0 = 1;
   635  01E6  29AD               	goto	l1324
   636  01E7                     l58:
   637                           
   638                           ;Interrupciones.c: 72:     IOCBbits.IOCB1 = 1;
   639  01E7  1185               	bcf	5,3	;volatile
   640  01E8  29AD               	goto	l1324
   641  01E9  120A  118A  280C   	ljmp	start
   642  01EC                     __end_of_main:
   643                           
   644                           	psect	text1
   645  0109                     __ptext1:	
   646 ;; *************** function _tabla *****************
   647 ;; Defined at:
   648 ;;		line 7 in file "display.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  valor           1    wreg     unsigned char 
   651 ;; Auto vars:     Size  Location     Type
   652 ;;  valor           1    5[COMMON] unsigned char 
   653 ;;  hex             1    6[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      unsigned char 
   656 ;; Registers used:
   657 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         2       0       0       0       0
   665 ;;      Temps:          2       0       0       0       0
   666 ;;      Totals:         4       0       0       0       0
   667 ;;Total ram usage:        4 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _tabla
   679  0109                     _tabla:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   683                           ;tabla@valor stored from wreg
   684  0109  00F5               	movwf	tabla@valor
   685  010A                     l864:
   686                           
   687                           ;display.c: 8:     uint8_t hex;;display.c: 9:     switch (valor) {
   688  010A  295B               	goto	l900
   689  010B                     l866:
   690                           
   691                           ;display.c: 11:             hex = 0b00111111;
   692  010B  303F               	movlw	63
   693  010C  00F3               	movwf	??_tabla
   694  010D  0873               	movf	??_tabla,w
   695  010E  00F6               	movwf	tabla@hex
   696                           
   697                           ;display.c: 12:             break;
   698  010F  2995               	goto	l902
   699  0110                     l868:
   700                           
   701                           ;display.c: 14:             hex = 0b00000110;
   702  0110  3006               	movlw	6
   703  0111  00F3               	movwf	??_tabla
   704  0112  0873               	movf	??_tabla,w
   705  0113  00F6               	movwf	tabla@hex
   706                           
   707                           ;display.c: 15:             break;
   708  0114  2995               	goto	l902
   709  0115                     l870:
   710                           
   711                           ;display.c: 17:             hex = 0b01011011;
   712  0115  305B               	movlw	91
   713  0116  00F3               	movwf	??_tabla
   714  0117  0873               	movf	??_tabla,w
   715  0118  00F6               	movwf	tabla@hex
   716                           
   717                           ;display.c: 18:             break;
   718  0119  2995               	goto	l902
   719  011A                     l872:
   720                           
   721                           ;display.c: 20:             hex = 0b01001111;
   722  011A  304F               	movlw	79
   723  011B  00F3               	movwf	??_tabla
   724  011C  0873               	movf	??_tabla,w
   725  011D  00F6               	movwf	tabla@hex
   726                           
   727                           ;display.c: 21:             break;
   728  011E  2995               	goto	l902
   729  011F                     l874:
   730                           
   731                           ;display.c: 23:             hex = 0b01100110;
   732  011F  3066               	movlw	102
   733  0120  00F3               	movwf	??_tabla
   734  0121  0873               	movf	??_tabla,w
   735  0122  00F6               	movwf	tabla@hex
   736                           
   737                           ;display.c: 24:             break;
   738  0123  2995               	goto	l902
   739  0124                     l876:
   740                           
   741                           ;display.c: 26:             hex = 0b01101101;
   742  0124  306D               	movlw	109
   743  0125  00F3               	movwf	??_tabla
   744  0126  0873               	movf	??_tabla,w
   745  0127  00F6               	movwf	tabla@hex
   746                           
   747                           ;display.c: 27:             break;
   748  0128  2995               	goto	l902
   749  0129                     l878:
   750                           
   751                           ;display.c: 29:             hex = 0b01111101;
   752  0129  307D               	movlw	125
   753  012A  00F3               	movwf	??_tabla
   754  012B  0873               	movf	??_tabla,w
   755  012C  00F6               	movwf	tabla@hex
   756                           
   757                           ;display.c: 30:             break;
   758  012D  2995               	goto	l902
   759  012E                     l880:
   760                           
   761                           ;display.c: 32:             hex = 0b00000111;
   762  012E  3007               	movlw	7
   763  012F  00F3               	movwf	??_tabla
   764  0130  0873               	movf	??_tabla,w
   765  0131  00F6               	movwf	tabla@hex
   766                           
   767                           ;display.c: 33:             break;
   768  0132  2995               	goto	l902
   769  0133                     l882:
   770                           
   771                           ;display.c: 35:             hex = 0b01111111;
   772  0133  307F               	movlw	127
   773  0134  00F3               	movwf	??_tabla
   774  0135  0873               	movf	??_tabla,w
   775  0136  00F6               	movwf	tabla@hex
   776                           
   777                           ;display.c: 36:             break;
   778  0137  2995               	goto	l902
   779  0138                     l884:
   780                           
   781                           ;display.c: 38:             hex = 0b01101111;
   782  0138  306F               	movlw	111
   783  0139  00F3               	movwf	??_tabla
   784  013A  0873               	movf	??_tabla,w
   785  013B  00F6               	movwf	tabla@hex
   786                           
   787                           ;display.c: 39:             break;
   788  013C  2995               	goto	l902
   789  013D                     l886:
   790                           
   791                           ;display.c: 41:             hex = 0b01110111;
   792  013D  3077               	movlw	119
   793  013E  00F3               	movwf	??_tabla
   794  013F  0873               	movf	??_tabla,w
   795  0140  00F6               	movwf	tabla@hex
   796                           
   797                           ;display.c: 42:             break;
   798  0141  2995               	goto	l902
   799  0142                     l888:
   800                           
   801                           ;display.c: 44:             hex = 0b01111100;
   802  0142  307C               	movlw	124
   803  0143  00F3               	movwf	??_tabla
   804  0144  0873               	movf	??_tabla,w
   805  0145  00F6               	movwf	tabla@hex
   806                           
   807                           ;display.c: 45:             break;
   808  0146  2995               	goto	l902
   809  0147                     l890:
   810                           
   811                           ;display.c: 47:             hex = 0b00111001;
   812  0147  3039               	movlw	57
   813  0148  00F3               	movwf	??_tabla
   814  0149  0873               	movf	??_tabla,w
   815  014A  00F6               	movwf	tabla@hex
   816                           
   817                           ;display.c: 48:             break;
   818  014B  2995               	goto	l902
   819  014C                     l892:
   820                           
   821                           ;display.c: 50:             hex = 0b01011110;
   822  014C  305E               	movlw	94
   823  014D  00F3               	movwf	??_tabla
   824  014E  0873               	movf	??_tabla,w
   825  014F  00F6               	movwf	tabla@hex
   826                           
   827                           ;display.c: 51:             break;
   828  0150  2995               	goto	l902
   829  0151                     l894:
   830                           
   831                           ;display.c: 53:             hex = 0b01111001;
   832  0151  3079               	movlw	121
   833  0152  00F3               	movwf	??_tabla
   834  0153  0873               	movf	??_tabla,w
   835  0154  00F6               	movwf	tabla@hex
   836                           
   837                           ;display.c: 54:             break;
   838  0155  2995               	goto	l902
   839  0156                     l896:
   840                           
   841                           ;display.c: 56:             hex = 0b01110001;
   842  0156  3071               	movlw	113
   843  0157  00F3               	movwf	??_tabla
   844  0158  0873               	movf	??_tabla,w
