

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 23:55:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   478                           
   479                           ;Interrupciones.c: 82:         if (PORTBbits.RB0==1){
   480  0036  1283               	bcf	3,5	;RP0=0, select bank0
   481  0037  1303               	bcf	3,6	;RP1=0, select bank0
   482  0038  1C06               	btfss	6,0	;volatile
   483  0039  283B               	goto	u2_21
   484  003A  283C               	goto	u2_20
   485  003B                     u2_21:
   486  003B  2841               	goto	i1l43
   487  003C                     u2_20:
   488  003C                     i1l678:
   489                           
   490                           ;Interrupciones.c: 83:             PORTC++;
   491  003C  3001               	movlw	1
   492  003D  00F0               	movwf	??_oli
   493  003E  0870               	movf	??_oli,w
   494  003F  0787               	addwf	7,f	;volatile
   495                           
   496                           ;Interrupciones.c: 84:         }
   497  0040  2847               	goto	i1l682
   498  0041                     i1l43:	
   499                           ;Interrupciones.c: 85:         else if (PORTBbits.RB1==1){
   500                           
   501  0041  1C86               	btfss	6,1	;volatile
   502  0042  2844               	goto	u3_21
   503  0043  2845               	goto	u3_20
   504  0044                     u3_21:
   505  0044  2847               	goto	i1l682
   506  0045                     u3_20:
   507  0045                     i1l680:
   508                           
   509                           ;Interrupciones.c: 86:             PORTC--;
   510  0045  3001               	movlw	1
   511  0046  0287               	subwf	7,f	;volatile
   512  0047                     i1l682:
   513                           
   514                           ;Interrupciones.c: 88:         INTCONbits.RBIF = 0;
   515  0047  100B               	bcf	11,0	;volatile
   516  0048                     i1l46:
   517  0048  0872               	movf	??_oli+2,w
   518  0049  008A               	movwf	10
   519  004A  0E71               	swapf	??_oli+1,w
   520  004B  0083               	movwf	3
   521  004C  0EFE               	swapf	btemp,f
   522  004D  0E7E               	swapf	btemp,w
   523  004E  0009               	retfie
   524  004F                     __end_of_oli:
   525  007E                     btemp	set	126	;btemp
   526  007E                     wtemp0	set	126
   527                           
   528                           	psect	intentry
   529  0004                     __pintentry:	
   530                           ;incstack = 0
   531                           ; Regs used in _oli: [wreg+status,2+status,0]
   532                           
   533  0004                     interrupt_function:
   534  007E                     saved_w	set	btemp
   535  0004  00FE               	movwf	btemp
   536  0005  0E03               	swapf	3,w
   537  0006  00F1               	movwf	??_oli+1
   538  0007  080A               	movf	10,w
   539  0008  00F2               	movwf	??_oli+2
   540  0009  120A  118A  2832   	ljmp	_oli
   541                           
   542                           	psect	config
   543                           
   544                           ;Config register CONFIG1 @ 0x2007
   545                           ;	Oscillator Selection bits
   546                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   547                           ;	Watchdog Timer Enable bit
   548                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   549                           ;	Power-up Timer Enable bit
   550                           ;	PWRTE = OFF, PWRT disabled
   551                           ;	RE3/MCLR pin function select bit
   552                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   553                           ;	Code Protection bit
   554                           ;	CP = OFF, Program memory code protection is disabled
   555                           ;	Data Code Protection bit
   556                           ;	CPD = OFF, Data memory code protection is disabled
   557                           ;	Brown Out Reset Selection bits
   558                           ;	BOREN = OFF, BOR disabled
   559                           ;	Internal External Switchover bit
   560                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   561                           ;	Fail-Safe Clock Monitor Enabled bit
   562                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   563                           ;	Low Voltage Programming Enable bit
   564                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   565                           ;	In-Circuit Debugger Mode bit
   566                           ;	DEBUG = 0x1, unprogrammed default
   567  2007                     	org	8199
   568  2007  20F1               	dw	8433
   569                           
   570                           ;Config register CONFIG2 @ 0x2008
   571                           ;	Brown-out Reset Selection bit
   572                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   573                           ;	Flash Program Memory Self Write Enable bits
   574                           ;	WRT = OFF, Write protection off
   575  2008                     	org	8200
   576  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _oli (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 23:55:41 2021

                     l31 0054                       l32 0054                       l37 0031  
                    l640 001B                      l650 0020                      l642 001C  
                    l660 0029                      l652 0024                      l644 001D  
                    l670 0030                      l662 002A                      l654 0026  
                    l646 001E                      l638 0013                      l664 002B  
                    l656 0027                      l648 001F                      l672 004F  
                    l666 002C                      l658 0028                      l668 002D  
                    _oli 0032                     ?_oli 0070                     i1l43 0041  
                   i1l46 0048                     u1_20 0036                     u1_21 0035  
                   u2_20 003C                     u2_21 003B                     u3_20 0045  
                   u3_21 0044                     _main 004F                     btemp 007E  
                   start 000C                    ??_oli 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l680 0045                    i1l682 0047  
                  i1l674 0032                    i1l676 0036                    i1l678 003C  
                  _PORTC 0007                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0058                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0032                  ??_setup 0073  
             __pmaintext 004F               __pintentry 0004                  __ptext1 0013  
                __ptext2 0032             __size_of_oli 001D     end_of_initialization 000F  
              _PORTAbits 0005                _PORTBbits 0006                _TRISAbits 0085  
              _TRISBbits 0086      start_initialization 000F              __end_of_oli 004F  
              ___latbits 0002           __size_of_setup 001F        interrupt_function 0004  
               _IOCBbits 0096            __size_of_main 0009               _INTCONbits 000B  
               intlevel1 0000  
