

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 21:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  001E                     _ADRESH	set	30
   364  000C                     _PIR1bits	set	12
   365  0006                     _PORTBbits	set	6
   366  0001                     _TMR0	set	1
   367  000B                     _INTCONbits	set	11
   368  0007                     _PORTC	set	7
   369  0008                     _PORTD	set	8
   370  0005                     _PORTAbits	set	5
   371  001F                     _ADCON0bits	set	31
   372  008C                     _PIE1bits	set	140
   373  009F                     _ADCON1bits	set	159
   374  0081                     _OPTION_REGbits	set	129
   375  0096                     _IOCBbits	set	150
   376  0085                     _TRISAbits	set	133
   377  0086                     _TRISBbits	set	134
   378  0087                     _TRISC	set	135
   379  0088                     _TRISD	set	136
   380  0188                     _ANSELbits	set	392
   381  0189                     _ANSELH	set	393
   382  0188                     _ANSEL	set	392
   383                           
   384                           	psect	cinit
   385  000F                     start_initialization:	
   386                           ; #config settings
   387                           
   388  000F                     __initialization:
   389                           
   390                           ; Clear objects allocated to COMMON
   391  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   392  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   393  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   394  0012                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0012                     __end_of__initialization:
   398  0012  0183               	clrf	3
   399  0013  120A  118A  2997   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0078                     __pbssCOMMON:
   403  0078                     _Multiplex:
   404  0078                     	ds	1
   405  0079                     _ADC_finish:
   406  0079                     	ds	1
   407  007A                     _ADC_value:
   408  007A                     	ds	1
   409                           
   410                           	psect	cstackCOMMON
   411  0070                     __pcstackCOMMON:
   412  0070                     ?_setup:
   413  0070                     ?_tabla:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_oli:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_oli:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 1 bytes @ 0x0
   427  0070                     	ds	3
   428  0073                     ??_setup:
   429  0073                     ?_ADC_setup:	
   430                           ; 1 bytes @ 0x3
   431                           
   432  0073                     ??_tabla:	
   433                           ; 1 bytes @ 0x3
   434                           
   435  0073                     ADC_setup@Channel:	
   436                           ; 1 bytes @ 0x3
   437                           
   438                           
   439                           ; 1 bytes @ 0x3
   440  0073                     	ds	1
   441  0074                     ADC_setup@Format:
   442                           
   443                           ; 1 bytes @ 0x4
   444  0074                     	ds	1
   445  0075                     ADC_setup@Vref:
   446  0075                     tabla@valor:	
   447                           ; 1 bytes @ 0x5
   448                           
   449                           
   450                           ; 1 bytes @ 0x5
   451  0075                     	ds	1
   452  0076                     ??_ADC_setup:
   453  0076                     tabla@hex:	
   454                           ; 1 bytes @ 0x6
   455                           
   456                           
   457                           ; 1 bytes @ 0x6
   458  0076                     	ds	2
   459                           
   460                           	psect	cstackBANK0
   461  0020                     __pcstackBANK0:
   462  0020                     ADC_setup@ConClock:
   463                           
   464                           ; 1 bytes @ 0x0
   465  0020                     	ds	1
   466  0021                     ??_main:
   467                           
   468                           ; 1 bytes @ 0x1
   469  0021                     	ds	1
   470                           
   471                           	psect	maintext
   472  0197                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 47 in file "Interrupciones.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       1       0       0       0
   495 ;;      Totals:         0       1       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels required when called:    2
   498 ;; This function calls:
   499 ;;		_ADC_setup
   500 ;;		_setup
   501 ;;		_tabla
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  0197                     _main:
   510  0197                     l1308:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   513                           
   514                           
   515                           ;Interrupciones.c: 48:     TRISBbits.TRISB1 = 1;
   516  0197  120A  118A  222D  120A  118A  	fcall	_setup
   517  019C                     l1310:
   518                           
   519                           ;Interrupciones.c: 49:     TRISAbits.TRISA0 = 0;
   520  019C  3002               	movlw	2
   521  019D  1283               	bcf	3,5	;RP0=0, select bank0
   522  019E  1303               	bcf	3,6	;RP1=0, select bank0
   523  019F  00A1               	movwf	??_main
   524  01A0  0821               	movf	??_main,w
   525  01A1  00F3               	movwf	ADC_setup@Channel
   526  01A2  01F4               	clrf	ADC_setup@Format
   527  01A3  01F5               	clrf	ADC_setup@Vref
   528  01A4  3003               	movlw	3
   529  01A5  120A  118A  2016  120A  118A  	fcall	_ADC_setup
   530  01AA                     l1312:
   531                           
   532                           ;Interrupciones.c: 50:     TRISAbits.TRISA1 = 0;
   533  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   534  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   535  01AC  149F               	bsf	31,1	;volatile
   536  01AD                     l1314:
   537                           
   538                           ;Interrupciones.c: 52:     TRISAbits.TRISA3 = 0;
   539  01AD  0379               	decf	_ADC_finish,w
   540  01AE  1D03               	btfss	3,2
   541  01AF  29B1               	goto	u191
   542  01B0  29B2               	goto	u190
   543  01B1                     u191:
   544  01B1  29B6               	goto	l1320
   545  01B2                     u190:
   546  01B2                     l1316:
   547                           
   548                           ;Interrupciones.c: 53:     PORTD = 0;
   549  01B2  01F9               	clrf	_ADC_finish
   550  01B3                     l1318:
   551                           
   552                           ;Interrupciones.c: 54:     PORTC = 0;
   553  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   554  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   555  01B5  149F               	bsf	31,1	;volatile
   556  01B6                     l1320:
   557                           
   558                           ;Interrupciones.c: 56:     PORTAbits.RA1 = 0;
   559  01B6  0378               	decf	_Multiplex,w
   560  01B7  1D03               	btfss	3,2
   561  01B8  29BA               	goto	u201
   562  01B9  29BB               	goto	u200
   563  01BA                     u201:
   564  01BA  29CA               	goto	l1328
   565  01BB                     u200:
   566  01BB                     l1322:
   567                           
   568                           ;Interrupciones.c: 57:     PORTAbits.RA3 = 0;
   569  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   570  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   571  01BD  1085               	bcf	5,1	;volatile
   572  01BE                     l1324:
   573                           
   574                           ;Interrupciones.c: 58:     INTCONbits.GIE = 1;
   575  01BE  087A               	movf	_ADC_value,w
   576  01BF  390F               	andlw	15
   577  01C0  120A  118A  2109  120A  118A  	fcall	_tabla
   578  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   579  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   580  01C7  0088               	movwf	8	;volatile
   581  01C8                     l1326:
   582                           
   583                           ;Interrupciones.c: 59:     INTCONbits.PEIE = 1;
   584  01C8  1405               	bsf	5,0	;volatile
   585                           
   586                           ;Interrupciones.c: 60:     INTCONbits.RBIE = 1;
   587  01C9  29AD               	goto	l1314
   588  01CA                     l1328:
   589  01CA  0878               	movf	_Multiplex,w
   590  01CB  1D03               	btfss	3,2
   591  01CC  29CE               	goto	u211
   592  01CD  29CF               	goto	u210
   593  01CE                     u211:
   594  01CE  29AD               	goto	l1314
   595  01CF                     u210:
   596  01CF                     l1330:
   597                           
   598                           ;Interrupciones.c: 61:     INTCONbits.RBIF = 0;
   599  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   600  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   601  01D1  1005               	bcf	5,0	;volatile
   602  01D2                     l1332:
   603                           
   604                           ;Interrupciones.c: 62:     IOCBbits.IOCB0 = 1;
   605  01D2  087A               	movf	_ADC_value,w
   606  01D3  00A1               	movwf	??_main
   607  01D4  3004               	movlw	4
   608  01D5                     u225:
   609  01D5  1003               	clrc
   610  01D6  0CA1               	rrf	??_main,f
   611  01D7  3EFF               	addlw	-1
   612  01D8  1D03               	skipz
   613  01D9  29D5               	goto	u225
   614  01DA  0821               	movf	??_main,w
   615  01DB  390F               	andlw	15
   616  01DC  120A  118A  2109  120A  118A  	fcall	_tabla
   617  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   618  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   619  01E3  0088               	movwf	8	;volatile
   620  01E4                     l1334:
   621                           
   622                           ;Interrupciones.c: 63:     IOCBbits.IOCB1 = 1;
   623  01E4  1485               	bsf	5,1	;volatile
   624  01E5  29AD               	goto	l1314
   625  01E6  120A  118A  280C   	ljmp	start
   626  01E9                     __end_of_main:
   627                           
   628                           	psect	text1
   629  0109                     __ptext1:	
   630 ;; *************** function _tabla *****************
   631 ;; Defined at:
   632 ;;		line 3 in file "display.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  valor           1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  valor           1    5[COMMON] unsigned char 
   637 ;;  hex             1    6[COMMON] unsigned char 
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      unsigned char 
   640 ;; Registers used:
   641 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         2       0       0       0       0
   649 ;;      Temps:          2       0       0       0       0
   650 ;;      Totals:         4       0       0       0       0
   651 ;;Total ram usage:        4 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _tabla
   663  0109                     _tabla:
   664                           
   665                           ;incstack = 0
   666                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   667                           ;tabla@valor stored from wreg
   668  0109  00F5               	movwf	tabla@valor
   669  010A                     l862:
   670                           
   671                           ;display.c: 4:     uint8_t hex;;display.c: 5:     switch (valor) {
   672  010A  295B               	goto	l898
   673  010B                     l864:
   674                           
   675                           ;display.c: 7:             hex = 0b00111111;
   676  010B  303F               	movlw	63
   677  010C  00F3               	movwf	??_tabla
   678  010D  0873               	movf	??_tabla,w
   679  010E  00F6               	movwf	tabla@hex
   680                           
   681                           ;display.c: 8:             break;
   682  010F  2995               	goto	l900
   683  0110                     l866:
   684                           
   685                           ;display.c: 10:             hex = 0b00000110;
   686  0110  3006               	movlw	6
   687  0111  00F3               	movwf	??_tabla
   688  0112  0873               	movf	??_tabla,w
   689  0113  00F6               	movwf	tabla@hex
   690                           
   691                           ;display.c: 11:             break;
   692  0114  2995               	goto	l900
   693  0115                     l868:
   694                           
   695                           ;display.c: 13:             hex = 0b01011011;
   696  0115  305B               	movlw	91
   697  0116  00F3               	movwf	??_tabla
   698  0117  0873               	movf	??_tabla,w
   699  0118  00F6               	movwf	tabla@hex
   700                           
   701                           ;display.c: 14:             break;
   702  0119  2995               	goto	l900
   703  011A                     l870:
   704                           
   705                           ;display.c: 16:             hex = 0b01001111;
   706  011A  304F               	movlw	79
   707  011B  00F3               	movwf	??_tabla
   708  011C  0873               	movf	??_tabla,w
   709  011D  00F6               	movwf	tabla@hex
   710                           
   711                           ;display.c: 17:             break;
   712  011E  2995               	goto	l900
   713  011F                     l872:
   714                           
   715                           ;display.c: 19:             hex = 0b01100110;
   716  011F  3066               	movlw	102
   717  0120  00F3               	movwf	??_tabla
   718  0121  0873               	movf	??_tabla,w
   719  0122  00F6               	movwf	tabla@hex
   720                           
   721                           ;display.c: 20:             break;
   722  0123  2995               	goto	l900
   723  0124                     l874:
   724                           
   725                           ;display.c: 22:             hex = 0b01101101;
   726  0124  306D               	movlw	109
   727  0125  00F3               	movwf	??_tabla
   728  0126  0873               	movf	??_tabla,w
   729  0127  00F6               	movwf	tabla@hex
   730                           
   731                           ;display.c: 23:             break;
   732  0128  2995               	goto	l900
   733  0129                     l876:
   734                           
   735                           ;display.c: 25:             hex = 0b01111101;
   736  0129  307D               	movlw	125
   737  012A  00F3               	movwf	??_tabla
   738  012B  0873               	movf	??_tabla,w
   739  012C  00F6               	movwf	tabla@hex
   740                           
   741                           ;display.c: 26:             break;
   742  012D  2995               	goto	l900
   743  012E                     l878:
   744                           
   745                           ;display.c: 28:             hex = 0b00000111;
   746  012E  3007               	movlw	7
   747  012F  00F3               	movwf	??_tabla
   748  0130  0873               	movf	??_tabla,w
   749  0131  00F6               	movwf	tabla@hex
   750                           
   751                           ;display.c: 29:             break;
   752  0132  2995               	goto	l900
   753  0133                     l880:
   754                           
   755                           ;display.c: 31:             hex = 0b01111111;
   756  0133  307F               	movlw	127
   757  0134  00F3               	movwf	??_tabla
   758  0135  0873               	movf	??_tabla,w
   759  0136  00F6               	movwf	tabla@hex
   760                           
   761                           ;display.c: 32:             break;
   762  0137  2995               	goto	l900
   763  0138                     l882:
   764                           
   765                           ;display.c: 34:             hex = 0b01101111;
   766  0138  306F               	movlw	111
   767  0139  00F3               	movwf	??_tabla
   768  013A  0873               	movf	??_tabla,w
   769  013B  00F6               	movwf	tabla@hex
   770                           
   771                           ;display.c: 35:             break;
   772  013C  2995               	goto	l900
   773  013D                     l884:
   774                           
   775                           ;display.c: 37:             hex = 0b01110111;
   776  013D  3077               	movlw	119
   777  013E  00F3               	movwf	??_tabla
   778  013F  0873               	movf	??_tabla,w
   779  0140  00F6               	movwf	tabla@hex
   780                           
   781                           ;display.c: 38:             break;
   782  0141  2995               	goto	l900
   783  0142                     l886:
   784                           
   785                           ;display.c: 40:             hex = 0b01111100;
   786  0142  307C               	movlw	124
   787  0143  00F3               	movwf	??_tabla
   788  0144  0873               	movf	??_tabla,w
   789  0145  00F6               	movwf	tabla@hex
   790                           
   791                           ;display.c: 41:             break;
   792  0146  2995               	goto	l900
   793  0147                     l888:
   794                           
   795                           ;display.c: 43:             hex = 0b00111001;
   796  0147  3039               	movlw	57
   797  0148  00F3               	movwf	??_tabla
   798  0149  0873               	movf	??_tabla,w
   799  014A  00F6               	movwf	tabla@hex
   800                           
   801                           ;display.c: 44:             break;
   802  014B  2995               	goto	l900
   803  014C                     l890:
   804                           
   805                           ;display.c: 46:             hex = 0b01011110;
   806  014C  305E               	movlw	94
   807  014D  00F3               	movwf	??_tabla
   808  014E  0873               	movf	??_tabla,w
   809  014F  00F6               	movwf	tabla@hex
   810                           
   811                           ;display.c: 47:             break;
   812  0150  2995               	goto	l900
   813  0151                     l892:
   814                           
   815                           ;display.c: 49:             hex = 0b01111001;
   816  0151  3079               	movlw	121
   817  0152  00F3               	movwf	??_tabla
   818  0153  0873               	movf	??_tabla,w
   819  0154  00F6               	movwf	tabla@hex
   820                           
   821                           ;display.c: 50:             break;
   822  0155  2995               	goto	l900
   823  0156                     l894:
   824                           
   825                           ;display.c: 52:             hex = 0b01110001;
   826  0156  3071               	movlw	113
   827  0157  00F3               	movwf	??_tabla
   828  0158  0873               	movf	??_tabla,w
   829  0159  00F6               	movwf	tabla@hex
   830                           
   831                           ;display.c: 53:             break;
   832  015A  2995               	goto	l900
   833  015B                     l898:
   834  015B  0875               	movf	tabla@valor,w
   835  015C  00F3               	movwf	??_tabla
   836  015D  01F4               	clrf	??_tabla+1
   837                           
   838                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
